#OTU ID	bulk16SV4s10	bulk16SV4s11	bulk16SV4s12	bulk16SV4s13	bulk16SV4s14	bulk16SV4s15	bulk16SV4s16	bulk16SV4s17	bulk16SV4s1	bulk16SV4s2	bulk16SV4s3	bulk16SV4s4	bulk16SV4s5	bulk16SV4s6	bulk16SV4s7	bulk16SV4s8	bulk16SV4s9	HMP206534	HMP206536	HMP206538	HMP206547	HMP206548	HMP206561	HMP206562	HMP206563	HMP206564	HMP206569	HMP206570	HMP206571	HMP206572	HMP206603	HMP206604	HMP206605	HMP206608	HMP206609	HMP206614	HMP206615	HMP206616	HMP206617	HMP206618	HMP206619	HMP206620	HMP206621	HMP206622	HMP206623	HMP206624	HMP206625	HMP206626	HMP206627	HMP206628	HMP206629	HMP206630	HMP206635	HMP206636	HMP206643	HMP206644	HMP206645	HMP206646	HMP206647	HMP206648	HMP206655	HMP206656	HMP206657	HMP206658	HMP206659	HMP206660	HMP206667	HMP206668	HMP206669	HMP206670	HMP206671	HMP206672	HMP206673	HMP206675	HMP206676	HMP206677	HMP206678	HMP206681	HMP206682	HMP206683	HMP206684	HMP206695	HMP206700	HMP206701	HMP206702	HMP206703	HMP206704	HMP206708	HMP206709	HMP206710	HMP206711	HMP206712	HMP206713	HMP206718	HMP206719	HMP206720	HMP206721	HMP206723	HMP206724	HMP206725	HMP206726	HMP206727	HMP206728	HMP206729	HMP206730	HMP206731	HMP206732	HMP206733	HMP206734	HMP206738	HMP206739	HMP206740	HMP206741	HMP206742	HMP206743	HMP206746	HMP206747	HMP206750	HMP206751	HMP206752	HMP206753	HMP206754	HMP206755	HMP206756	HMP206757	HMP206758	HMP206761	HMP206762	HMP206766	HMP206767	HMP206768	HMP206769	HMP206770	HMP214994	HMP214995	HMP215003	HMP215004	HMP215007	HMP215008	HMP215009	HMP215010	HMP215023	HMP215048	HMP215049	HMP215050	HMP215055	HMP215056	HMP215057	HMP215058	HMP215061	HMP215062	HMP215067	HMP215074	HMP215075	HMP215076	HMP215077	HMP215080	HMP215084	HMP215085	HMP219633	HMP219634	HMP219637	HMP219638	HMP219643	HMP219644	HMP219645	HMP219646	HMP219651	HMP219652	HMP219653	HMP219654	HMP219655	HMP219656	HMP219657	HMP219658	HMP219659	HMP219668	HMP219669	HMP219670	HMP219675	HMP219676	HMP219691	HMP219692	HMP219693	HMP222170	HMP222171	HMP224323	HMP224324	HMP224325	HMP224326	HMP224327	HMP224328	HMP224330	HMP224844	HMP224845
Otu55	270	122	199	250	165	0	268	126	74	1	160	39	19	0	55	129	137	0	0	0	0	0	51	48	371	3	49	65	0	0	0	153	132	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	217	0	0	0	0	0	231	115	58	12	0	56	79	56	35	0	0	0	0	0	0	88	9	10	0	0	0	0	147	1235	0	0	1	2	124	435	304	141	0	0	138	34	110	166	174	119	0	5	282	292	0	0	0	0	238	140	114	361	161	416	79	99	3	10	205	218	16	15	75	141	472	205	165	0	0	376	317	9	16	0	0	0	28	132	0	0	0	0	12	41	0	47	0	0	0	0	106	221	114	117	77	78	5	0	228	30	0	0	194	471	0	106	233	299	1	0	811	639	276	303	31	7	0	0	58	0	505	425	475	1027	60	1	234	5	72	166	30	44	118	0	0	170	24	73
Otu126	11608	7	0	0	0	0	0	0	0	0	35	0	0	959	494	1817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	125	119	76	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0
Otu124	2647	114	10	10	2	6	3	0	1	0	23	0	0	5	0	4	47	0	0	0	0	0	20	52	48	0	12	25	0	0	0	0	0	3	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	1	0	4	2	0	0	0	0	0	0	35	0	0	3	2	0	0	0	2	0	0	0	0	2	0	0	1	5	16	0	0	0	0	72	56	0	1	19	39	11	0	0	0	0	0	12	20	2	34	4	31	597	280	5	13	23	13	3	5	0	1594	1607	0	0	0	0	116	55	0	0	18	4	39	0	0	0	0	0	1	0	2	0	1	9	3	12	0	0	0	5	0	0	0	0	181	1	0	0	1	0	132	6	1	0	0	9	4	453	202	0	0	0	0	148	0	69	72	0	3	0	0	0	0	5	0	0	20	111	149	80	0	0	0
Otu491	25	11	0	0	24	0	9	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	22	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	17	12	0	0	0	0	0	0	0	0	0	0	0	21	0	41	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	7	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0
Otu65	945	2214	1657	0	0	441	668	570	1	0	2	0	331	1	0	0	2743	188	175	138	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	591	0	0	0	0	0	0	0	0	25	0	0	0	0	139	0	0	0	0	0	0	0	7	0	0	0	0	47	0	28	0	21	0	0	2	0	0	1	0	0	0	0	116	141	1	0	0	0	0	0	2	0	262	200	0	0	0	0	0	6	0	0	0	0	2	0	327	312	349	1281	0	0	0	0	0	0	436	438	1	99	72	0	0	1	0	9	0	0	0	0	100	35	92	0	1	0	293	284	0	0	0	0	284	192	0	1	1	0	0	69	0	0	248	486	0	0	0	0	0	0	10	2	0	0	12	9	92	410	0	0	0	0	47	0	1500	2010	0	0	0	0	0	11	0	0	0	0	0	0	0	105	29	25
Otu19	620	2	0	0	0	1	0	0	0	3	0	0	0	516	2	0	8	185	229	146	300	151	642	359	3	0	532	672	31	0	98	1	1	1	0	148	662	0	22	42	458	0	0	0	0	0	0	0	0	0	0	0	198	13	0	1	127	1326	6	0	0	4	4	1	0	1	0	0	0	2210	923	274	0	0	0	1	0	381	111	0	0	1	1195	0	0	653	863	7	39	2180	2603	81	95	7	7	2113	2408	0	2	304	662	42	67	1	0	3	0	83	77	282	229	522	579	1002	506	506	275	0	1	1	0	0	0	8	1145	1599	458	199	6	0	15	0	238	708	794	2	0	161	16	0	0	1019	0	0	948	0	0	0	0	0	0	977	143	0	2	405	367	0	0	2	0	0	20	1259	49	11	1	1522	2136	516	1009	0	1	0	0	0	0	2456	2036	180	161	2	0	0	0	0	0	0	399	332	15	53	908	0	0
Otu1180	16	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Otu80	243	557	521	0	525	0	183	146	850	0	1746	353	34	929	1387	2080	415	286	115	72	0	0	0	24	18	0	4	8	0	0	0	14	41	0	0	0	0	6	12	0	29	0	0	0	0	0	0	3	0	0	4	220	6	0	0	0	0	166	10	18	0	6	0	0	20	2	1	0	0	0	0	0	37	28	0	0	0	150	26	0	0	0	0	0	0	20	115	20	26	400	267	219	36	0	1	1	0	0	7	0	0	0	0	0	0	52	56	1	2	103	73	49	26	37	99	10	5	23	21	26	29	544	28	22	0	0	341	210	0	0	0	0	67	0	0	0	0	45	29	16	12	15	29	0	716	0	0	69	25	21	56	18	85	22	27	81	34	0	0	8	13	0	443	47	0	0	0	33	64	0	0	1	0	0	0	0	0	24	27	47	142	0	0	0	4	32	0	0	11	23	0	0	255	0	2
Otu75	88	46	78	53	23	102	118	197	31	0	86	22	22	3	43	111	48	1	10	0	0	0	169	72	1	0	34	69	0	0	0	38	9	13	25	0	0	0	0	1	0	0	0	101	0	0	0	0	0	0	14	23	0	0	577	549	0	46	0	0	0	0	0	1	43	54	107	0	0	8	1425	1058	0	197	249	0	8	0	0	2	1	0	0	1	0	176	157	18	52	26	12	54	59	40	56	1	0	0	70	241	317	3	1	0	17	85	171	162	241	12	68	0	3	416	681	123	47	0	0	254	147	265	11	7	1	0	16	7	0	0	0	1	8	2	2	0	0	21	5	10	0	139	0	0	64	21	27	10	0	0	0	41	0	46	85	0	442	43	0	2	0	0	0	36	14	197	142	35	16	0	0	9	24	0	0	0	0	35	22	33	53	0	0	0	9	51	66	138	997	522	12	22	24	0	0
Otu15	1672	1797	2015	881	75	6	942	2532	1543	79	509	427	528	165	190	528	45	265	203	45	0	0	198	367	63	7	39	76	1	0	3	29	16	82	87	0	0	44	91	72	191	1	4	0	0	0	0	2	0	0	638	840	14	0	1	0	0	684	762	185	1	1	538	325	129	88	0	4	4	1395	0	0	651	182	136	17	90	273	6	196	168	1	4	0	1	1495	2050	227	54	2	2	317	366	658	1011	307	397	0	1	216	222	2	4	0	3	727	668	6	2	962	3093	1122	2461	1729	596	1564	1298	4	4	414	1163	2479	645	365	1	1	652	755	577	172	1	0	442	345	572	4	0	145	32	100	114	13	138	0	467	1539	1882	325	87	209	200	34	611	0	0	1160	404	67	80	76	27	0	30	1061	2670	391	207	1737	1369	1	0	42	6	0	0	0	0	58	54	3	0	280	0	0	37	47	887	415	53	162	27	69	384	32	221
Otu213	631	0	0	0	0	0	0	0	0	0	0	0	0	45	4	0	0	68	71	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	8	15	7	0	0	0	1	0	0	2	0	0	234	35	51	11	0	0	0	0	0	0	0	0	0	0	0	0	154	86	0	0	0	0	56	67	0	0	0	0	0	0	6	9	140	2	0	0	0	243	65	0	0	0	0	62	0	0	2	0	11	11	0	0	5	6	0	76	0	0	0	0	0	0	0	6	0	0	42	105	0	0	0	0	0	42	1	0	0	0	1	3	0	0	0	0	0	0	0	0	35	75	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0
Otu10	1486	2286	848	34	0	2739	1	0	120	0	1062	102	70	1	0	9	711	1481	1531	582	0	0	0	0	0	0	30	25	0	0	1	0	0	434	377	0	0	0	0	1	0	0	0	1	0	1	19	1	0	0	4	74	822	9	0	1	0	1	2	61	122	33	0	0	1	0	0	0	0	2	1	1	0	170	84	35	199	64	2	1	2	0	0	0	3	184	186	1	0	50	49	362	348	1951	2888	1	5	0	15	288	327	0	0	0	10	975	1122	3637	4088	1089	1438	761	1179	9211	8572	1	0	2	0	1094	1077	513	2144	2185	4	0	0	0	3	1	0	0	0	0	0	181	19	4	0	0	1	624	283	0	1749	0	0	351	233	93	57	291	0	492	428	0	279	402	497	0	0	0	87	526	0	0	0	558	515	385	180	2	4	0	0	179	0	615	386	0	0	0	0	41	0	0	78	67	2020	2398	1	0	210	78	288
Otu1179	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Otu42	1311	69	0	283	84	1	13	234	2223	305	2323	446	64	984	3069	2489	35	72	15	3	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	10	114	1640	53	0	0	0	236	0	1	0	0	0	0	28	45	0	0	0	0	1	0	0	0	0	0	0	0	0	33	80	0	0	3	0	0	2	0	0	171	170	0	0	0	0	0	0	0	0	23	21	0	0	0	0	1164	1050	0	0	0	0	2	11	0	8	0	0	0	0	0	0	565	11	6	0	0	1	0	0	0	0	0	0	0	0	6	0	0	0	16	17	38	30	0	813	0	0	13	2	0	0	0	0	0	3	0	74	0	0	0	0	0	11	892	0	0	0	1987	4618	0	0	0	0	1	0	0	0	32	85	0	0	0	0	0	12	18	50	47	15	12	0	0	0	29	53
Otu38	41	601	74	39	41	42	0	53	24	1	197	15	3	2	0	0	0	164	99	103	0	0	47	81	137	17	141	250	1	0	0	140	188	729	994	0	0	0	0	0	0	0	0	0	0	0	32	0	1	0	0	0	0	0	1	0	0	1	1678	447	0	47	154	92	202	293	156	4	0	0	0	0	0	19	129	0	2	0	1	0	1	20	1	0	0	230	123	65	469	248	114	404	412	106	323	402	388	0	12	0	0	0	0	0	0	44	50	0	0	202	151	218	414	0	1	338	161	436	393	244	436	165	671	860	1	1	0	0	6	0	0	0	310	0	0	177	19	2	0	114	139	183	68	0	235	406	134	135	82	313	241	205	21	39	8	142	8	298	178	95	82	0	275	128	0	0	0	238	158	465	505	35	40	1	0	94	0	399	179	126	130	1	0	347	69	141	77	80	1681	2417	63	155	0	127	118
Otu307	35	0	42	10	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	107	39	9	0	0	0	0	0	8	17	0	0	0	0	0	0	0	6	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	11	4	56	40	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	28	8	0	0	0	0	3	2	0	0	3	0	0	2	8	9	0	0	0	0	2	1	54	69	2	6	14	15	3	12	0	0	0	0	13	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	0	0	0	0	135	75	9	0	0	0	26	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	16	19	28	0	0	0	0	0	0	0	19	23	26	28	0	0	0
Otu2	3901	1615	3154	621	486	1780	204	2289	587	6	553	198	1512	0	411	2481	765	521	501	162	3	11	733	2479	4404	744	732	1258	1884	1034	4418	1801	4334	3343	1852	1	0	0	0	1	0	2	0	456	0	36	125	63	0	1	482	655	7512	75	4	2	8	2029	7	11	413	153	1266	1602	3	5	2	1	5	2314	0	1	1290	491	925	2810	2038	221	94	3187	2838	2	7	1	6	1111	1971	8650	7692	8863	7563	833	1072	5409	7068	1333	704	0	152	14245	10109	14664	17486	3	5	2593	1499	370	572	4923	7241	3635	3131	3880	1152	10589	8415	3126	2975	5753	5412	2724	2490	1854	7	5	2	12	4129	1552	4	0	6165	4	22	500	61	4296	1523	2620	3570	99	606	17	4459	539	647	1645	709	1765	1610	1837	24	9405	7403	171	538	218	167	5354	2676	4	4307	3378	2	5	7	4320	4148	4778	4909	764	481	2	1	202	1	6997	4194	4	5	3401	0	883	505	1600	5945	4528	1406	1809	7701	7548	3219	4704	9519
Otu6	2398	1105	327	2036	6032	1	207	1033	1069	14	2017	381	864	183	680	1713	58	107	57	40	0	9	1119	2016	1393	351	1612	1632	1	3	7	553	979	287	133	5	114	0	0	0	0	0	0	872	0	0	0	0	0	0	125	327	2693	26	2	0	41	1909	3573	3748	278	80	1653	1636	1	3	0	3	0	4	1	1	849	275	219	43	230	128	12	5029	3454	8	2	0	1	293	507	183	131	10	9	82	125	342	1113	1326	1110	0	3	34	7	287	394	1	2	3058	1854	35	32	2136	2367	309	568	57	30	25	31	1806	1705	2566	3518	721	284	170	0	4	0	2	1743	510	28	8	677	0	0	194	15	5	0	1029	897	47	421	0	825	1	2	1627	695	434	351	998	34	1575	1090	175	115	3	0	1941	207	0	161	2164	2487	4	1	3050	3230	36	15	2876	1154	2	0	0	2	1935	1096	5	5	1	0	6	1	11	127	178	1241	1469	185	86	270	1204	3327
Otu59	712	357	604	643	1325	1	310	632	264	42	390	167	242	152	43	163	670	106	43	28	0	2	23	63	0	1	31	73	0	0	0	31	20	165	83	166	270	0	0	0	0	2	0	72	0	0	11	0	0	0	0	8	37	0	0	0	0	283	15	24	0	0	16	27	0	0	0	0	0	312	0	0	1	1	16	0	111	0	0	38	19	0	0	0	0	201	605	216	42	81	148	353	190	35	124	3	11	0	0	560	390	44	32	0	0	131	131	2	5	192	345	140	313	125	41	362	241	63	178	108	135	896	66	54	0	0	105	92	63	19	0	0	1094	148	115	2	0	35	18	60	67	6	145	0	406	0	0	84	49	49	126	111	13	2	18	33	157	46	11	136	33	0	157	396	410	47	67	415	312	2	0	26	33	0	0	0	0	76	81	0	0	10	0	3	30	39	8	14	27	94	2	11	138	34	92
Otu928	14	7	3	2	1	0	0	2	7	0	19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	11	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Otu455	206	0	34	0	0	0	0	0	0	0	2	0	0	0	72	134	0	0	0	0	0	0	0	3	8	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	16	12	0	5	0	0	0	0	4	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	11	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Otu95	643	778	229	88	1	186	57	61	22	3	141	4	5	53	136	67	46	50	30	14	297	12	70	201	130	0	25	18	0	0	12	18	7	2	1	0	0	0	16	8	2	0	0	13	0	0	0	0	0	20	2	0	554	18	1	10	0	6	6	0	0	0	18	16	4	4	26	0	0	27	58	0	11	0	0	53	48	0	32	2	17	0	22	0	0	151	222	0	13	55	6	16	10	4	0	25	15	0	16	0	1	2	9	85	0	20	0	0	0	44	35	24	19	829	296	33	20	34	2	48	32	72	47	42	0	10	9	1	0	1	484	52	6	119	359	5	24	17	0	134	7	20	53	0	423	3	70	0	0	76	25	5	42	26	73	83	311	25	137	87	119	2	21	6	3	0	0	11	29	19	16	0	0	0	0	14	8	41	10	47	207	45	0	691	0	1	0	1	67	10	3	24	0	0	11
Otu1	2653	813	14	899	484	2922	1895	1791	562	6	1568	445	1047	4	44	474	492	4	9	3	7	19	1692	3183	3113	609	5578	5207	13198	9377	22029	1661	2632	9276	6325	707	3036	2	343	309	726	0	0	7	3	70	1519	5	0	0	671	3714	3117	13	32	14	102	4604	6848	10560	2	46	2873	1532	1742	3845	9498	334	3	10	11	11	9933	246	141	2179	5086	220	43	6561	8254	248	8	44	33	10674	5173	12030	19799	11542	11803	15	18	4	16	8791	8620	3	6356	14166	18992	9468	7077	44	28	1067	1090	11	7	18	26	5235	7634	8586	10357	20794	17304	9979	8667	9729	8703	13252	13232	14718	26693	26837	26326	12591	15417	6619	6	8	15168	17	29	1509	322	13637	6827	3827	2818	1394	3166	0	6029	8659	4014	8265	2285	241	133	1651	27	18654	15505	30	2018	2975	2726	427	293	0	1996	1805	946	10398	5990	2274	2093	1697	762	1034	894	3	1	402	1	263	370	1992	1465	9	37	537	13	10	20246	30272	6684	6125	11139	12219	17213	1645	6325
Otu14	500	271	602	191	350	0	72	198	333	12	689	134	236	240	8	35	429	184	167	40	103	42	118	135	70	0	31	91	105	87	168	7	20	70	31	0	0	0	0	0	109	0	0	0	0	0	13	1	0	0	828	1034	589	0	0	0	41	1729	184	207	38	0	16	15	33	0	34	0	0	0	1	0	73	0	52	43	40	0	1	209	126	2	0	0	0	257	563	1442	378	2486	4713	811	552	484	641	111	60	0	2	1180	774	120	154	0	26	185	286	112	326	1025	2180	109	77	303	96	1457	781	39	85	35	111	1526	66	66	1813	994	571	444	2200	696	8	0	189	28	35	94	5	295	58	54	83	26	132	0	271	844	1090	71	45	90	47	75	1280	285	223	2976	440	54	0	18	20	0	545	299	3836	332	346	89	43	1	0	714	476	0	0	0	7	259	154	1	0	278	0	0	0	0	68	42	9	14	56	95	115	60	206
Otu54	257	31	291	4	1082	1009	3	9	241	11	8	50	221	216	471	862	209	21	23	13	0	1	283	528	30	0	387	870	0	0	10	56	20	106	46	59	72	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	87	7	0	0	0	373	339	256	45	37	50	65	17	2	0	0	0	5	84	44	29	39	107	1	19	0	1	5	34	0	128	0	0	362	311	0	0	0	0	12	3	13	27	2	0	0	0	620	486	0	0	0	0	443	285	0	0	268	418	2	11	185	130	10	21	0	0	526	791	197	3	0	0	0	17	29	0	1	0	0	5	282	426	1	0	53	11	99	74	0	559	0	1	57	42	194	100	98	280	0	28	0	0	64	111	0	0	0	0	0	4	8	20	0	0	14	23	549	355	0	0	0	0	0	0	1268	442	0	0	1	0	0	151	174	0	1	128	245	1	0	334	10	30
Otu60	356	340	138	1389	306	0	620	493	0	1	0	0	0	61	4	3	559	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	66	36	0	0	0	1	0	0	0	0	111	0	0	32	18	0	0	0	0	280	27	1	0	0	0	181	362	0	0	239	205	1304	1351	0	0	0	0	1	0	229	179	263	0	0	0	0	380	747	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	79	0	0	0	0	0	0	644	630	0	0	0	1008	660	1	0	0	0	280	79	0	0	203	0	0	13	0	0	0	195	232	0	83	0	0	346	732	0	0	0	0	0	1	18	9	0	62	114	145	0	0	0	116	0	0	0	0	0	0	113	70	11	32	0	0	0	0	449	426	1	0	0	0	73	99	266	0	0	0	8	0	0	185	0	1
Otu18	379	153	153	222	96	8	6	368	74	2	208	25	102	15	37	120	85	183	155	82	0	0	97	214	57	18	20	39	0	1	1	94	46	869	598	19	177	0	0	0	0	0	0	0	0	19	214	13	0	0	1	0	2	0	1668	767	87	1818	115	369	0	0	495	252	18	68	458	0	0	1	1	1	133	0	2	21	12	3	0	3910	3301	1	0	0	2	1284	1202	55	181	321	266	729	812	29	37	1066	802	0	2	747	801	1264	1458	0	0	0	0	10	22	167	251	146	276	724	1640	122	86	229	192	2760	1245	1	705	665	1	2	1	0	92	41	0	0	0	0	0	52	0	614	543	271	259	119	271	0	117	302	149	681	254	74	77	1	0	213	98	0	482	464	160	390	352	0	22	432	152	3048	2628	387	143	458	154	464	329	0	0	22	0	73	56	9	12	932	0	3	0	1	0	1	0	14	562	363	4	13	16
Otu76	479	4859	1199	708	918	411	909	193	881	16	1253	443	147	0	0	0	597	0	3	0	0	1	157	193	3	0	58	90	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	1	1	0	663	44	24	0	0	165	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	1	0	0	107	107	1	0	0	0	24	23	191	246	0	0	0	0	17	10	0	0	0	0	100	132	0	0	4	20	3	0	0	0	0	0	0	0	296	530	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	128	0	0	30	91	104	67	1	5	224	0	0	0	14	177	0	0	0	0	0	0	207	0	0	0	157	242	0	0	0	0	0	0	0	0	258	57	0	0	0	0	0	0	14	0	3	51	74	0	0	36	0	0
Otu26	728	616	383	0	5	396	361	0	83	1	395	30	73	0	3	35	115	87	83	24	0	5	583	444	166	20	872	994	0	0	0	4	0	238	330	0	0	0	1	0	0	0	8	194	0	0	0	0	0	0	0	0	0	0	1	0	0	1148	0	0	41	32	462	326	34	47	10	2	0	2559	0	0	0	166	107	0	0	0	3	0	0	0	0	0	1	2	1	0	13	46	35	0	0	0	0	1879	2158	0	0	62	73	19	13	0	0	144	246	1	0	24	68	383	711	1375	1153	0	2	429	538	1608	1392	29	247	341	2	1	12	13	2	0	0	3	1	1	0	0	2	4	0	183	139	27	153	0	537	54	100	270	176	0	4	595	39	32	0	220	62	274	119	501	167	0	0	29	0	0	0	40	71	624	754	16	3	0	0	79	0	383	325	0	0	30	0	7	400	744	3	4	1782	1109	0	0	118	92	239
Otu107	301	203	1	140	306	201	95	275	1	0	318	0	91	286	0	0	182	0	0	0	36	32	247	345	30	0	35	90	0	1	1	29	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	122	122	0	2	1	0	133	12	30	11	0	166	124	21	36	13	0	0	0	0	0	0	70	98	0	0	0	0	57	449	0	0	0	0	95	59	0	0	0	0	28	19	23	48	0	0	0	0	314	293	0	0	0	0	111	85	130	259	119	353	12	5	0	0	1	0	4	8	0	0	29	0	0	0	0	1	0	5	2	0	0	34	0	0	56	0	0	0	127	123	0	69	0	0	0	1	367	176	22	14	2	11	0	1	94	60	0	0	0	0	0	0	29	0	588	245	35	127	0	0	0	0	0	0	0	0	45	6	0	0	764	0	0	1	0	2	19	7	3	0	0	0	0	20
Otu498	4	0	0	19	42	202	0	85	8	0	29	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	52
