OTU,MouseGroup,group_Count,Instances_OTU,Class,Order,Family,prop_OTU,alpha
Otu63,Env,0.000801843665871677,0.257391816744808,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,3.2173977093101,1
Otu5,Env,0.000158694147699759,0.284379912677968,Bacteroidia,Bacteroidales,Muribaculaceae,3.55474890847459,1
Otu10,Env,0.00024887651238154,0.102537123101194,Bacilli,Lactobacillales,Lactobacillaceae,1.28171403876493,1
Otu21,Env,0.000472603798809025,0.244336163984266,Bacteroidia,Bacteroidales,Bacteroidaceae,3.05420204980332,1
Otu22,Env,0.000609864083265592,0.182959224979678,Clostridia,Oscillospirales,Ruminococcaceae,2.28699031224597,1
Otu81,Env,0.000151361322567316,0.0557009667047725,Bacteroidia,Bacteroidales,Rikenellaceae,0.696262083809656,1
Otu26,Env,0.000156002481903707,0.133226119545766,Bacteroidia,Bacteroidales,Muribaculaceae,1.66532649432207,1
Otu45,Env,0.000200245903431096,0.0340418035832864,Clostridia,Lachnospirales,Lachnospiraceae,0.42552254479108,0.01
Otu34,Env,0.000383596906918882,0.067896652524642,Synergistia,Synergistales,Synergistaceae,0.848708156558025,1
Otu68,Env,0.000182389639768618,0.0554464504896599,Clostridia,Oscillospirales,Oscillospiraceae,0.693080631120749,1
Otu87,Env,0.000600703059628633,0.164592638338245,Clostridia,Lachnospirales,Lachnospiraceae,2.05740797922807,1
Otu52,Env,0.000146477356397731,0.099018692924866,Bacteroidia,Bacteroidales,Rikenellaceae,1.23773366156083,1
Otu46,Env,0.000160141709798684,0.0847149644835039,Bacteroidia,Bacteroidales,Muribaculaceae,1.0589370560438,1
Otu42,Env,0.000398768162135836,0.048649715780572,Bacilli,Lactobacillales,Lactobacillaceae,0.60812144725715,1
Otu33,Env,0.000309799242624447,0.13724106448263,Clostridia,Lachnospirales,Lachnospiraceae,1.71551330603287,1
Otu2,Env,0.000192022471172942,0.103884156904562,Bacilli,Lactobacillales,Lactobacillaceae,1.29855196130702,1
Otu51,Env,0.00015243763721671,0.0609750548866842,Clostridia,Oscillospirales,Oscillospiraceae,0.762188186083552,1
Otu8,Env,0.000155645813480045,0.241251010894069,Bacteroidia,Bacteroidales,Muribaculaceae,3.01563763617586,1
Otu91,Env,0.000248931342795447,0.0731858147818613,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,0.914822684773267,1
Otu61,Env,0.000206884531731592,0.0469627887030713,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,0.587034858788391,1
Otu112,Env,0.000356639308730957,0.0106991792619287,Bacilli,Lactobacillales,Lactobacillaceae,0.133739740774109,0.01
Otu39,Env,0.00036224958283578,0.0825929048865578,Clostridia,Lachnospirales,Lachnospiraceae,1.03241131108197,1
Otu31,Env,0.000163791274393166,0.0640423882877279,Bacteroidia,Bacteroidales,Muribaculaceae,0.800529853596599,1
Otu20,Env,0.000225000936212045,0.166275691860701,Bacteroidia,Bacteroidales,Bacteroidaceae,2.07844614825876,1
Otu76,Env,0.00035888454722383,0.0642403339530656,Bacteroidia,Bacteroidales,Bacteroidaceae,0.80300417441332,1
Otu66,Env,0.000362239892148464,0.107223008075945,Clostridia,Lachnospirales,Lachnospiraceae,1.34028760094931,1
Otu13,Env,0.000118630651612572,0.107953892967441,Bacteroidia,Bacteroidales,Muribaculaceae,1.34942366209301,1
Otu67,Env,0.000277015048511937,0.0249313543660743,Clostridia,Lachnospirales,Lachnospiraceae,0.311641929575929,0.01
Otu27,Env,0.000149438890080589,0.0448316670241767,Clostridia,Oscillospirales,Oscillospiraceae,0.560395837802208,1
Otu98,Env,0.000820369979662775,0.124696236908742,Clostridia,Lachnospirales,Lachnospiraceae,1.55870296135927,1
Otu72,Env,0.000923285252055987,0.11264080075083,Clostridia,Oscillospirales,Ruminococcaceae,1.40801000938538,1
Otu30,Env,0.000258657937320464,0.210806218916178,Bacteroidia,Bacteroidales,Muribaculaceae,2.63507773645222,1
Otu6,Env,0.000263199932398731,0.285308726720225,Bacteroidia,Bacteroidales,Bacteroidaceae,3.56635908400281,1
Otu127,Env,0.000363692976647878,0.0458253150576326,Clostridia,Oscillospirales,Ruminococcaceae,0.572816438220408,1
Otu29,Env,0.00024752762691592,0.0517332740254274,Bacilli,Lactobacillales,Lactobacillaceae,0.646665925317842,1
Otu113,Env,0.000358773496912006,0.058480079996657,Clostridia,Oscillospirales,Ruminococcaceae,0.731000999958213,1
Otu60,Env,0.00039082684630945,0.0336111087826127,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,0.420138859782659,0.01
Otu75,Env,0.000366985497715205,0.0282578833240707,Clostridia,Lachnospirales,Lachnospiraceae,0.353223541550884,0.01
Otu40,Env,0.000569073018268568,0.184948730937285,Clostridia,Lachnospirales,Lachnospiraceae,2.31185913671606,1
Otu44,Env,0.000129672971223763,0.0604276045902738,Bacilli,Lactobacillales,Lactobacillaceae,0.755345057378422,1
Otu18,Env,0.000170440951439251,0.0543706635091209,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,0.679633293864012,1
Otu78,Env,0.000368637800217756,0.0844180562498661,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,1.05522570312333,1
Otu55,Env,0.000205723870079656,0.0224239018386825,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.280298772983531,0.01
Otu38,Env,0.000195947847390969,0.0476153269160055,Clostridia,Lachnospirales,Lachnospiraceae,0.595191586450068,1
Otu12,Env,0.000202897838362972,0.0681736736899587,Clostridia,Lachnospirales,Lachnospiraceae,0.852170921124484,1
Otu83,Env,0.000182975345560103,0.0323866361641382,Clostridia,Lachnospirales,Lachnospiraceae,0.404832952051728,0.01
Otu84,Env,0.000135803576562262,0.0437287516530483,Bacteroidia,Bacteroidales,Muribaculaceae,0.546609395663103,1
Otu19,Env,0.000294042046080942,0.00882126138242826,Clostridia,Lachnospirales,Lachnospiraceae,0.110265767280353,0.01
Otu102,Env,0.000351821443413064,0.0636796812577647,Bacilli,Lactobacillales,Lactobacillaceae,0.795996015722058,1
Otu64,Env,0.00024424749481193,0.0344388967684821,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.430486209606027,0.01
Otu53,Env,0.000220299337294544,0.0378914860146616,Bacteroidia,Bacteroidales,Muribaculaceae,0.47364357518327,0.01
Otu85,Env,0.000369517367915024,0.0676216783284494,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,0.845270979105618,1
Otu37,Env,0.000366330813945448,0.0677712005799078,Methanobacteria,Methanobacteriales,Methanobacteriaceae,0.847140007248848,1
Otu54,Env,0.000287288476051499,0.0129279814223174,Clostridia,Lachnospirales,Lachnospiraceae,0.161599767778968,0.01
Otu118,Env,0.000350617506532356,0.0368148381858973,Clostridia,Christensenellales,Christensenellaceae,0.460185477323717,0.01
Otu93,Env,0.000138787899694191,0.0313660653308871,Clostridia,Lachnospirales,Lachnospiraceae,0.392075816636089,0.01
Otu103,Env,0.000138114494899053,0.0075962972194479,Clostridia,Peptococcales,Peptococcaceae,0.0949537152430987,0.01
Otu69,Env,0.000216340861539859,0.01536020116933,Clostridia,Lachnospirales,Lachnospiraceae,0.192002514616625,0.01
Otu99,Env,0.000322367692862157,0.0380393877577345,Bacteroidia,Bacteroidales,Tannerellaceae,0.475492346971681,0.01
Otu17,Env,0.000219611280217384,0.0109805640108692,Bacilli,Erysipelotrichales,Erysipelotrichaceae,0.137257050135865,0.01
Otu47,Env,0.000243880138925517,0.0151205686133821,Clostridia,Lachnospirales,Lachnospiraceae,0.189007107667276,0.01
Otu86,Env,0.000300909947901027,0.0120363979160411,Clostridia,Lachnospirales,Lachnospiraceae,0.150454973950513,0.01
Otu48,Env,0.000276412668406562,0.0251535528249971,Clostridia,Lachnospirales,Lachnospiraceae,0.314419410312464,0.01
Otu28,Env,0.000404625851634623,0.00323700681307698,Bacteroidia,Bacteroidales,Muribaculaceae,0.0404625851634623,0.01
Otu116,Env,0.000321693922522327,0.00096508176756698,Bacilli,Bacillales,Bacillaceae,0.0120635220945872,0.01
Otu90,Env,0.000201394321829919,0.00382649211476845,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.0478311514346057,0.01
Otu50,Env,0.000388983271984321,0.00233389963190593,Clostridia,Oscillospirales,Ruminococcaceae,0.0291737453988241,0.01
Otu62,Env,0.000111706881143878,0.000111706881143878,Bacteroidia,Bacteroidales,Muribaculaceae,0.00139633601429848,0.01
Otu8,Env2Jax,0.000290205776946346,0.332575820380512,Bacteroidia,Bacteroidales,Muribaculaceae,4.1571977547564,1
Otu43,Env2Jax,0.000301890915395211,0.144001966643516,Bacteroidia,Bacteroidales,Muribaculaceae,1.80002458304394,1
Otu13,Env2Jax,0.000277638593527485,0.0638568765113215,Bacteroidia,Bacteroidales,Muribaculaceae,0.798210956391519,1
Otu14,Env2Jax,0.000294858315484651,0.149198307635233,Bacteroidia,Bacteroidales,Muribaculaceae,1.86497884544042,1
Otu3,Env2Jax,0.000315543744052476,0.753834004541364,Bacteroidia,Bacteroidales,Muribaculaceae,9.42292505676705,1
Otu51,Env2Jax,0.000320542285794778,0.0442348354396794,Clostridia,Oscillospirales,Oscillospiraceae,0.552935442995993,1
Otu68,Env2Jax,0.000264576934271772,0.0563548869998874,Clostridia,Oscillospirales,Oscillospiraceae,0.704436087498593,1
Otu15,Env2Jax,0.000358801216063555,0.391093325509275,Clostridia,Lachnospirales,Lachnospiraceae,4.88866656886593,1
Otu1,Env2Jax,0.000301064986614025,0.659934450657943,Bacteroidia,Bacteroidales,Muribaculaceae,8.24918063322429,1
Otu10,Env2Jax,0.000277746621727247,0.398844148800327,Bacilli,Lactobacillales,Lactobacillaceae,4.98555186000409,1
Otu46,Env2Jax,0.00030210293275539,0.0909329827593725,Bacteroidia,Bacteroidales,Muribaculaceae,1.13666228449216,1
Otu93,Env2Jax,0.000350143386563282,0.0343140518832017,Clostridia,Lachnospirales,Lachnospiraceae,0.428925648540021,0.01
Otu4,Env2Jax,0.000348970933020168,0.370956101800439,Bacilli,Lactobacillales,Lactobacillaceae,4.63695127250549,1
Otu12,Env2Jax,0.000326815880278011,0.198377239328752,Clostridia,Lachnospirales,Lachnospiraceae,2.47971549160941,1
Otu18,Env2Jax,0.000268492289311268,0.128607806580097,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,1.60759758225122,1
Otu6,Env2Jax,0.000240207418808364,0.399705144897118,Bacteroidia,Bacteroidales,Bacteroidaceae,4.99631431121398,1
Otu53,Env2Jax,0.000200718953050589,0.0951407837459791,Bacteroidia,Bacteroidales,Muribaculaceae,1.18925979682474,1
Otu2,Env2Jax,0.000267754445044828,0.312201682922269,Bacilli,Lactobacillales,Lactobacillaceae,3.90252103652836,1
Otu7,Env2Jax,0.000226460927895335,0.304816408947121,Bacteroidia,Bacteroidales,Prevotellaceae,3.81020511183901,1
Otu33,Env2Jax,0.000338275334236347,0.224276546598698,Clostridia,Lachnospirales,Lachnospiraceae,2.80345683248373,1
Otu20,Env2Jax,0.000195312523946106,0.182031272317771,Bacteroidia,Bacteroidales,Bacteroidaceae,2.27539090397214,1
Otu44,Env2Jax,0.000353270889631442,0.111633601123536,Bacilli,Lactobacillales,Lactobacillaceae,1.3954200140442,1
Otu61,Env2Jax,0.000381467851543627,0.0820155880818798,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,1.0251948510235,1
Otu55,Env2Jax,0.000379005938071725,0.0515448075777546,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.644310094721933,1
Otu5,Env2Jax,0.000264400423212488,0.343720550176235,Bacteroidia,Bacteroidales,Muribaculaceae,4.29650687720293,1
Otu27,Env2Jax,0.000371895424609636,0.0528091502945683,Clostridia,Oscillospirales,Oscillospiraceae,0.660114378682104,1
Otu48,Env2Jax,0.00030531194105091,0.0806023524374403,Clostridia,Lachnospirales,Lachnospiraceae,1.007529405468,1
Otu47,Env2Jax,0.000346981158359251,0.145732086510885,Clostridia,Lachnospirales,Lachnospiraceae,1.82165108138607,1
Otu30,Env2Jax,0.000312650453227333,0.115680667694113,Bacteroidia,Bacteroidales,Muribaculaceae,1.44600834617642,1
Otu86,Env2Jax,0.000318189184271222,0.09895683630835,Clostridia,Lachnospirales,Lachnospiraceae,1.23696045385437,1
Otu99,Env2Jax,0.00023130518377838,0.0277566220534056,Bacteroidia,Bacteroidales,Tannerellaceae,0.34695777566757,0.01
Otu45,Env2Jax,0.000307938976684199,0.123791468627048,Clostridia,Lachnospirales,Lachnospiraceae,1.5473933578381,1
Otu81,Env2Jax,0.000204291265625648,0.0412668356563808,Bacteroidia,Bacteroidales,Rikenellaceae,0.51583544570476,1
Otu23,Env2Jax,0.00028474402723787,0.193341194494514,Bacteroidia,Bacteroidales,Muribaculaceae,2.41676493118142,1
Otu83,Env2Jax,0.000270872781485109,0.0438813906005877,Clostridia,Lachnospirales,Lachnospiraceae,0.548517382507346,1
Otu29,Env2Jax,0.000199384510115588,0.164093451825129,Bacilli,Lactobacillales,Lactobacillaceae,2.05116814781412,1
Otu25,Env2Jax,0.000299098964949659,0.133697237332498,Bacteroidia,Bacteroidales,Muribaculaceae,1.67121546665622,1
Otu21,Env2Jax,0.000192247101761958,0.0426788565911547,Bacteroidia,Bacteroidales,Bacteroidaceae,0.533485707389433,1
Otu31,Env2Jax,0.000315207512799361,0.130180702786136,Bacteroidia,Bacteroidales,Muribaculaceae,1.6272587848267,1
Otu64,Env2Jax,0.000317560651988607,0.0889169825568099,Coriobacteriia,Coriobacteriales,Eggerthellaceae,1.11146228196012,1
Otu38,Env2Jax,0.000349022561928002,0.101565565521049,Clostridia,Lachnospirales,Lachnospiraceae,1.26956956901311,1
Otu26,Env2Jax,0.0002544218508188,0.129755143917588,Bacteroidia,Bacteroidales,Muribaculaceae,1.62193929896985,1
Otu91,Env2Jax,0.000185157578408079,0.0324025762214138,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,0.405032202767673,0.01
Otu84,Env2Jax,0.00027127580633374,0.042861577400731,Bacteroidia,Bacteroidales,Muribaculaceae,0.535769717509137,1
Otu9,Env2Jax,0.000376047464244437,0.0274514648898439,Clostridia,Lachnospirales,Lachnospiraceae,0.343143311123049,0.01
Otu54,Env2Jax,0.000354010700261098,0.0573497334422979,Clostridia,Lachnospirales,Lachnospiraceae,0.716871668028723,1
Otu52,Env2Jax,0.00019090804448215,0.0334089077843762,Bacteroidia,Bacteroidales,Rikenellaceae,0.417611347304703,0.01
Otu112,Env2Jax,0.000190498502482987,0.000952492512414934,Bacilli,Lactobacillales,Lactobacillaceae,0.0119061564051867,0.01
Otu95,Env2Jax,0.000300345573486703,0.0186214255561756,Clostridia,Lachnospirales,Lachnospiraceae,0.232767819452194,0.01
Otu103,Env2Jax,0.000371284430201021,0.00891082632482451,Clostridia,Peptococcales,Peptococcaceae,0.111385329060306,0.01
Otu35,Env2Jax,0.000280288785605743,0.0723145066862816,Clostridia,Lachnospirales,Lachnospiraceae,0.90393133357852,1
Otu19,Env2Jax,0.000345156303176888,0.00552250085083021,Clostridia,Lachnospirales,Lachnospiraceae,0.0690312606353776,0.01
Otu69,Env2Jax,0.000272392716260749,0.0220638100171207,Clostridia,Lachnospirales,Lachnospiraceae,0.275797625214008,0.01
Otu67,Env2Jax,0.000282464683609632,0.00423697025414447,Clostridia,Lachnospirales,Lachnospiraceae,0.0529621281768059,0.01
Otu49,Env2Jax,0.000342047948781501,0.0023943356414705,Clostridia,Oscillospirales,Ruminococcaceae,0.0299291955183813,0.01
Otu17,Env2Jax,0.000320924261874198,0.000962772785622593,Bacilli,Erysipelotrichales,Erysipelotrichaceae,0.0120346598202824,0.01
Otu40,Env2Jax,0.000289664736614221,0.00984860104488353,Clostridia,Lachnospirales,Lachnospiraceae,0.123107513061044,0.01
Otu90,Env2Jax,0.000224279697765994,0.00112139848882997,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.0140174811103746,0.01
Otu78,Env2Jax,0.000157604412923562,0.000945626477541371,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,0.0118203309692671,0.01
Otu63,Env2Jax,0.000220825906797491,0.00264991088156989,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,0.0331238860196236,0.01
Otu22,Env2Jax,0.000260829089294143,0.001825803625059,Clostridia,Oscillospirales,Ruminococcaceae,0.0228225453132375,0.01
Otu37,Env2Jax,0.000215554637894241,0.000646663913682722,Methanobacteria,Methanobacteriales,Methanobacteriaceae,0.00808329892103403,0.01
Otu42,Env2Jax,0.000336514404340076,0.00403817285208092,Bacilli,Lactobacillales,Lactobacillaceae,0.0504771606510114,0.01
Otu76,Env2Jax,0.000157604412923562,0.000315208825847124,Bacteroidia,Bacteroidales,Bacteroidaceae,0.00394011032308905,0.01
Otu66,Env2Jax,0.000244280363171435,0.00219852326854292,Clostridia,Lachnospirales,Lachnospiraceae,0.0274815408567865,0.01
Otu98,Env2Jax,0.000157604412923562,0.000472813238770686,Clostridia,Lachnospirales,Lachnospiraceae,0.00591016548463357,0.01
Otu118,Env2Jax,0.000158356701290739,0.000316713402581478,Clostridia,Christensenellales,Christensenellaceae,0.00395891753226847,0.01
Otu62,Env2Jax,0.000431965442764579,0.000431965442764579,Bacteroidia,Bacteroidales,Muribaculaceae,0.00539956803455724,0.01
Otu87,Env2Jax,0.000324865005758682,0.00259892004606946,Clostridia,Lachnospirales,Lachnospiraceae,0.0324865005758682,0.01
Otu56,Env2Jax,0.000158356701290739,0.000316713402581478,Clostridia,Lachnospirales,Lachnospiraceae,0.00395891753226847,0.01
Otu127,Env2Jax,0.00023926433739888,0.00047852867479776,Clostridia,Oscillospirales,Ruminococcaceae,0.00598160843497199,0.01
Otu102,Env2Jax,0.000489476260401371,0.00146842878120411,Bacilli,Lactobacillales,Lactobacillaceae,0.0183553597650514,0.01
Otu113,Env2Jax,0.000285359712617239,0.00114143885046896,Clostridia,Oscillospirales,Ruminococcaceae,0.0142679856308619,0.01
Otu116,Env2Jax,0.000489476260401371,0.000489476260401371,Bacilli,Bacillales,Bacillaceae,0.00611845325501713,0.01
Otu75,Env2Jax,0.000331455087835598,0.000331455087835598,Clostridia,Lachnospirales,Lachnospiraceae,0.00414318859794498,0.01
Otu9,Jax,0.000454691168035293,0.541991872298069,Clostridia,Lachnospirales,Lachnospiraceae,6.77489840372586,1
Otu66,Jax,0.000388054170247717,0.186654055889152,Clostridia,Lachnospirales,Lachnospiraceae,2.3331756986144,1
Otu35,Jax,0.000241642878655226,0.055577862090702,Clostridia,Lachnospirales,Lachnospiraceae,0.694723276133775,1
Otu17,Jax,0.000203380198953673,0.110638828230798,Bacilli,Erysipelotrichales,Erysipelotrichaceae,1.38298535288498,1
Otu2,Jax,0.000235154258465756,0.2410331149274,Bacilli,Lactobacillales,Lactobacillaceae,3.0129139365925,1
Otu6,Jax,0.000351889205454027,0.248081889845089,Bacteroidia,Bacteroidales,Bacteroidaceae,3.10102362306361,1
Otu49,Jax,0.000460605503795608,0.0654059815389763,Clostridia,Oscillospirales,Ruminococcaceae,0.817574769237204,1
Otu28,Jax,0.000331724408156022,0.0364896848971625,Bacteroidia,Bacteroidales,Muribaculaceae,0.456121061214531,0.01
Otu4,Jax,0.000410035860766323,0.338279585132216,Bacilli,Lactobacillales,Lactobacillaceae,4.2284948141527,1
Otu60,Jax,0.000452424365114233,0.040718192860281,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,0.508977410753513,1
Otu90,Jax,0.000195016048076722,0.0417334342884185,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.521667928605232,1
Otu18,Jax,0.000220517898380516,0.130105560044504,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,1.62631950055631,1
Otu22,Jax,0.000425743730463173,0.209040171657418,Clostridia,Oscillospirales,Ruminococcaceae,2.61300214571772,1
Otu10,Jax,0.000350366898165833,0.144000795146157,Bacilli,Lactobacillales,Lactobacillaceae,1.80000993932697,1
Otu21,Jax,0.000454467698504715,0.336306096893489,Bacteroidia,Bacteroidales,Bacteroidaceae,4.20382621116862,1
Otu112,Jax,0.000554676785948177,0.0199683642941344,Bacilli,Lactobacillales,Lactobacillaceae,0.24960455367668,0.01
Otu63,Jax,0.000381135113476373,0.195903448326856,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,2.4487931040857,1
Otu34,Jax,0.000565348945936934,0.107416299728017,Synergistia,Synergistales,Synergistaceae,1.34270374660022,1
Otu37,Jax,0.000391029827023002,0.121219246377131,Methanobacteria,Methanobacteriales,Methanobacteriaceae,1.51524057971413,1
Otu55,Jax,0.000245187609162092,0.032119576800234,Coriobacteriia,Coriobacteriales,Eggerthellaceae,0.401494710002926,0.01
Otu91,Jax,0.000373801831426273,0.0276613355255442,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,0.345766694069302,0.01
Otu7,Jax,0.000320910730732388,0.148260757598363,Bacteroidia,Bacteroidales,Prevotellaceae,1.85325946997954,1
Otu45,Jax,0.000247669446381317,0.0886656618045115,Clostridia,Lachnospirales,Lachnospiraceae,1.10832077255639,1
Otu20,Jax,0.000378658698212072,0.187436055614976,Bacteroidia,Bacteroidales,Bacteroidaceae,2.3429506951872,1
Otu12,Jax,0.000254532027747226,0.212279711141187,Clostridia,Lachnospirales,Lachnospiraceae,2.65349638926483,1
Otu40,Jax,0.000338740900478219,0.163950595831458,Clostridia,Lachnospirales,Lachnospiraceae,2.04938244789323,1
Otu38,Jax,0.000269743169750211,0.0739096285115577,Clostridia,Lachnospirales,Lachnospiraceae,0.923870356394471,1
Otu52,Jax,0.000354790231460737,0.0578308077281002,Bacteroidia,Bacteroidales,Rikenellaceae,0.722885096601252,1
Otu1,Jax,0.00035474804732259,0.255063846024942,Bacteroidia,Bacteroidales,Muribaculaceae,3.18829807531177,1
Otu99,Jax,0.000444667695050886,0.0858208651448209,Bacteroidia,Bacteroidales,Tannerellaceae,1.07276081431026,1
Otu31,Jax,0.00030935598346226,0.0312449543296882,Bacteroidia,Bacteroidales,Muribaculaceae,0.390561929121103,0.01
Otu5,Jax,0.000342408400878943,0.141414669563003,Bacteroidia,Bacteroidales,Muribaculaceae,1.76768336953754,1
Otu126,Jax,0.000361543393683901,0.0216926036210341,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,0.271157545262926,0.01
Otu95,Jax,0.000339925921086219,0.0577874065846572,Clostridia,Lachnospirales,Lachnospiraceae,0.722342582308215,1
Otu85,Jax,0.000441920978480782,0.138763187242965,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,1.73453984053707,1
Otu42,Jax,0.000415149869867571,0.0535543332129166,Bacilli,Lactobacillales,Lactobacillaceae,0.669429165161458,1
Otu97,Jax,0.000500800511529969,0.032051232737918,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,0.400640409223975,0.01
Otu64,Jax,0.000299729180087975,0.0941149625476243,Coriobacteriia,Coriobacteriales,Eggerthellaceae,1.1764370318453,1
Otu48,Jax,0.000219295358481853,0.0635956539597374,Clostridia,Lachnospirales,Lachnospiraceae,0.794945674496717,1
Otu3,Jax,0.00036182174236561,0.319126776766468,Bacteroidia,Bacteroidales,Muribaculaceae,3.98908470958085,1
Otu14,Jax,0.000303771035618939,0.102674610039201,Bacteroidia,Bacteroidales,Muribaculaceae,1.28343262549002,1
Otu53,Jax,0.00032455582446371,0.0486833736695565,Bacteroidia,Bacteroidales,Muribaculaceae,0.608542170869457,1
Otu19,Jax,0.000202142410866389,0.03638563395595,Clostridia,Lachnospirales,Lachnospiraceae,0.454820424449376,0.01
Otu61,Jax,0.000303322633553675,0.0157727769447911,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,0.197159711809889,0.01
Otu113,Jax,0.000411898783835627,0.105446088661921,Clostridia,Oscillospirales,Ruminococcaceae,1.31807610827401,1
Otu39,Jax,0.000447476292338875,0.161986417826673,Clostridia,Lachnospirales,Lachnospiraceae,2.02483022283341,1
Otu15,Jax,0.000312071751595915,0.0614781350643953,Clostridia,Lachnospirales,Lachnospiraceae,0.768476688304941,1
Otu78,Jax,0.000424076886765104,0.14121760329278,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,1.76522004115975,1
Otu69,Jax,0.000209013833118243,0.0221554663105338,Clostridia,Lachnospirales,Lachnospiraceae,0.276943328881672,0.01
Otu26,Jax,0.00031305894502651,0.0588550816649839,Bacteroidia,Bacteroidales,Muribaculaceae,0.735688520812299,1
Otu51,Jax,0.000283145215135671,0.0237841980713964,Clostridia,Oscillospirales,Oscillospiraceae,0.297302475892454,0.01
Otu67,Jax,0.000257782025426702,0.0827480301619714,Clostridia,Lachnospirales,Lachnospiraceae,1.03435037702464,1
Otu76,Jax,0.000437560007541566,0.133018242292636,Bacteroidia,Bacteroidales,Bacteroidaceae,1.66272802865795,1
Otu30,Jax,0.000349377803353319,0.0513585370929379,Bacteroidia,Bacteroidales,Muribaculaceae,0.641981713661723,1
Otu87,Jax,0.000393871164674496,0.166213631492637,Clostridia,Lachnospirales,Lachnospiraceae,2.07767039365797,1
Otu98,Jax,0.000421498879318417,0.093994250088007,Clostridia,Lachnospirales,Lachnospiraceae,1.17492812610009,1
Otu8,Jax,0.000350077992540007,0.117976283485982,Bacteroidia,Bacteroidales,Muribaculaceae,1.47470354357478,1
Otu72,Jax,0.000394959404691858,0.0805717185571391,Clostridia,Oscillospirales,Ruminococcaceae,1.00714648196424,1
Otu47,Jax,0.00024784259501797,0.0379199170377494,Clostridia,Lachnospirales,Lachnospiraceae,0.473998962971867,0.01
Otu62,Jax,0.000300105795446046,0.0171060303404246,Bacteroidia,Bacteroidales,Muribaculaceae,0.213825379255307,0.01
