gene,postFMT_4_jejunum
gene_4527576,34
gene_4363576,34
gene_3784734,34
gene_4458882,34
gene_4222117,34
gene_3902595,34
gene_4308400,34
gene_3986306,34
gene_2382596,34
gene_4099366,34
gene_4442437,34
gene_2982674,34
gene_4474117,33
gene_4540508,33
gene_3267496,33
gene_3457766,33
gene_3985860,33
gene_4252529,33
gene_3789038,33
gene_4280827,33
gene_3979507,33
gene_3030514,33
gene_4130003,33
gene_2974536,33
gene_3701217,33
gene_4064682,33
gene_2398525,33
gene_4321820,33
gene_3656089,33
gene_3825579,33
gene_4095929,33
gene_3485290,33
gene_4327639,33
gene_4609967,33
gene_3835875,33
gene_2794778,33
gene_4452467,33
gene_3942197,33
gene_3293886,33
gene_4513990,33
gene_4155791,33
gene_2942453,33
gene_4582928,33
gene_3762862,33
gene_3878528,32
gene_3979470,32
gene_4123435,32
gene_4413039,32
gene_4216341,32
gene_3945907,32
gene_3151781,32
gene_3768885,32
gene_4517630,32
gene_3483168,32
gene_3352067,32
gene_3366673,32
gene_4616818,32
gene_4159504,32
gene_3917252,32
gene_2588043,32
gene_4280128,32
gene_2517279,32
gene_2907312,32
gene_4110617,32
gene_3944013,32
gene_4059909,32
gene_4105483,32
gene_3252853,32
gene_4467507,32
gene_3387999,32
gene_2777823,32
gene_3120991,31
gene_4055708,31
gene_4411418,31
gene_3535619,31
gene_3694244,31
gene_3986267,31
gene_3576356,31
gene_4568437,31
gene_3411395,31
gene_4384708,31
gene_4618044,31
gene_3017876,31
gene_3558226,31
gene_3940249,31
gene_3958335,31
gene_3052508,31
gene_3852974,31
gene_3271895,31
gene_4121122,31
gene_3680054,31
gene_3530376,31
gene_3905031,31
gene_4179816,31
gene_3209751,31
gene_3532645,31
gene_4079729,31
gene_3873057,31
gene_3045510,31
gene_4548236,31
gene_4511433,31
gene_3992068,31
gene_4242693,31
gene_4452507,31
gene_3517306,31
gene_3656090,31
gene_3675601,31
gene_4096958,31
gene_4239190,31
gene_4492869,30
gene_3675437,30
gene_4103029,30
gene_4337085,30
gene_3738895,30
gene_4563513,30
gene_4236880,30
gene_4116340,30
gene_4149989,30
gene_3622006,30
gene_2836625,30
gene_3994098,30
gene_4443788,30
gene_3447360,30
gene_3900615,30
gene_4370922,30
gene_4062857,30
gene_4258310,30
gene_3805266,30
gene_1930568,30
gene_4467506,30
gene_3365398,30
gene_3930784,30
gene_4503882,30
gene_4274409,30
gene_2360609,30
gene_4261888,30
gene_3649966,30
gene_4435122,30
gene_4255344,30
gene_3782941,30
gene_4299283,30
gene_4513989,30
gene_4564532,30
gene_3388185,30
gene_2791557,29
gene_3468031,29
gene_3905500,29
gene_4097100,29
gene_4434871,29
gene_3070147,29
gene_3377577,29
gene_2658003,29
gene_3524799,29
gene_3606768,29
gene_4542087,29
gene_3497191,29
gene_3432626,29
gene_4306960,29
gene_4556934,29
gene_4477387,29
gene_4069655,29
gene_4348081,29
gene_2907468,29
gene_3939997,29
gene_4088309,29
gene_4021954,29
gene_3867072,29
gene_4578517,29
gene_3910325,29
gene_4021415,29
gene_3525804,29
gene_2807308,29
gene_4101748,29
gene_4037308,29
gene_4438084,29
gene_4105546,29
gene_3731283,29
gene_3943020,28
gene_4606035,28
gene_4358011,28
gene_3821375,28
gene_3483964,28
gene_4529695,28
gene_4456613,28
gene_4215772,28
gene_3611523,28
gene_4088308,28
gene_4334077,28
gene_4244866,28
gene_3830070,28
gene_4623429,28
gene_4503527,28
gene_2891827,28
gene_3987263,28
gene_4545438,28
gene_3878289,28
gene_4179817,28
gene_4006072,28
gene_4611670,28
gene_3331026,28
gene_4149240,28
gene_3752113,28
gene_4040375,28
gene_4180576,28
gene_3839277,28
gene_4497716,28
gene_3367050,28
gene_3245032,28
gene_4466074,27
gene_3016196,27
gene_3763409,27
gene_2745606,27
gene_2889990,27
gene_4609410,27
gene_3394078,27
gene_4303071,27
gene_4385236,27
gene_4248567,27
gene_2598443,27
gene_4114702,27
gene_4290563,27
gene_3950111,27
gene_3603345,27
gene_3552768,27
gene_3708805,27
gene_4605923,27
gene_3916226,27
gene_2525169,27
gene_4412666,27
gene_4438282,27
gene_3537520,27
gene_3477439,27
gene_4039330,27
gene_3955079,27
gene_3545699,27
gene_4353436,27
gene_3591813,27
gene_2865884,27
gene_3385050,27
gene_2444072,27
gene_4527917,27
gene_2788973,26
gene_3896782,26
gene_4253613,26
gene_2748605,26
gene_4007919,26
gene_4519327,26
gene_4273368,26
gene_4140834,26
gene_4246071,26
gene_3238698,26
gene_2738377,26
gene_3570235,26
gene_4228672,26
gene_3655250,26
gene_3053565,26
gene_3752730,26
gene_4500980,26
gene_4137143,26
gene_4473652,26
gene_3887703,26
gene_4200727,26
gene_4528196,26
gene_2671473,26
gene_4351361,26
gene_3653030,26
gene_2821593,26
gene_4286467,26
gene_3503605,26
gene_4637268,26
gene_2345741,26
gene_3335160,26
gene_4574726,26
gene_3818620,26
gene_4408105,26
gene_4324715,26
gene_3241222,26
gene_4107753,26
gene_4452723,26
gene_4536110,26
gene_3840599,25
gene_3487708,25
gene_4389477,25
gene_4449542,25
gene_4287837,25
gene_4093542,25
gene_4304471,25
gene_4449784,25
gene_3395345,25
gene_4003123,25
gene_2844581,25
gene_3928646,25
gene_4409338,25
gene_2762206,25
gene_3396364,25
gene_4322121,25
gene_4131553,25
gene_2975699,25
gene_2027438,25
gene_4227884,25
gene_2688259,25
gene_4288577,25
gene_4369391,25
gene_4239563,25
gene_4146844,25
gene_2945924,25
gene_2451765,25
gene_3138143,25
gene_3681740,25
gene_3987824,25
gene_4470406,25
gene_3205533,25
gene_4369416,25
gene_4117233,25
gene_3968138,25
gene_4070916,25
gene_3847533,25
gene_4128625,25
gene_3894131,25
gene_4259368,25
gene_3699416,25
gene_2862090,24
gene_4277213,24
gene_3193677,24
gene_3553954,24
gene_4546408,24
gene_4546130,24
gene_3426084,24
gene_4528749,24
gene_2436565,24
gene_4018213,24
gene_3407586,24
gene_3434320,24
gene_3864697,24
gene_3015454,24
gene_3431942,24
gene_4437344,24
gene_4268601,24
gene_3183669,24
gene_3209099,24
gene_4556371,24
gene_4405089,24
gene_4207199,24
gene_4082320,24
gene_3903189,24
gene_4523371,24
gene_3766364,24
gene_3743822,24
gene_4293903,24
gene_3896976,24
gene_3788353,24
gene_4347975,24
gene_3624994,24
gene_3761497,24
gene_2545589,24
gene_4131554,24
gene_4451134,24
gene_3360103,24
gene_3880134,23
gene_3755259,23
gene_3819729,23
gene_3830681,23
gene_4399332,23
gene_4258089,23
gene_3910328,23
gene_3672159,23
gene_4265316,23
gene_4350987,23
gene_4218354,23
gene_2862595,23
gene_4306017,23
gene_4059907,23
gene_3568137,23
gene_4584189,23
gene_3776251,23
gene_4187980,23
gene_3801155,23
gene_4218946,23
gene_3979508,23
gene_3748625,23
gene_4224908,23
gene_2748457,23
gene_3952118,23
gene_3314903,23
gene_3629582,23
gene_4620662,23
gene_3697920,23
gene_2264954,23
gene_2843767,22
gene_3321131,22
gene_3026649,22
gene_4253786,22
gene_3748570,22
gene_4572013,22
gene_4356249,22
gene_3293038,22
gene_3020902,22
gene_3319054,22
gene_3561552,22
gene_2726972,22
gene_3815982,22
gene_3754341,22
gene_2612009,22
gene_4254653,22
gene_3727693,22
gene_4015697,22
gene_3224473,22
gene_4157725,22
gene_2668423,22
gene_4022371,22
gene_4328904,22
gene_2651766,22
gene_3963734,22
gene_4021955,22
gene_2300063,22
gene_3015770,22
gene_4559733,22
gene_3889288,22
gene_3594870,22
gene_3701333,22
gene_3947896,22
gene_4203263,22
DSM22607_4_GL0243623,22
gene_2554634,22
gene_4095762,22
gene_3619597,22
gene_3896186,22
gene_3016197,22
gene_4363402,21
gene_4214790,21
gene_4346855,21
gene_4426395,21
gene_4099942,21
gene_3736800,21
gene_4512224,21
gene_4334389,21
gene_4203262,21
gene_4405189,21
gene_2815513,21
gene_3203713,21
gene_4147670,21
gene_3148548,21
gene_3178518,21
gene_4267891,21
gene_3357055,21
gene_3424683,21
gene_3794014,21
gene_3195928,21
gene_3788613,21
gene_4128623,21
gene_4320137,21
gene_4298553,21
gene_4218945,21
gene_4156632,21
gene_4619635,21
gene_3386808,21
gene_3902141,21
gene_4577249,21
gene_4348083,21
gene_3965834,20
gene_3162651,20
gene_3684338,20
gene_3031888,20
gene_4103682,20
gene_2396716,20
gene_2615331,20
gene_3661365,20
gene_3970211,20
gene_3737321,20
gene_4573431,20
gene_4056695,20
gene_4109179,20
gene_4080173,20
gene_3524792,20
gene_3772264,20
gene_4633114,20
gene_3791658,20
gene_3952487,20
gene_2659887,20
gene_2244609,20
gene_3924558,20
gene_3835586,20
gene_4382972,20
gene_4291186,20
gene_2207959,20
gene_4308971,20
gene_4421702,20
gene_4562113,20
gene_3122280,20
gene_4446473,20
gene_3501642,20
gene_4561586,20
gene_4091043,20
gene_4488023,20
gene_4115873,20
gene_3946214,20
gene_3577630,20
gene_3912717,20
gene_4019258,20
gene_4314512,19
gene_4145712,19
gene_3308717,19
gene_4415572,19
gene_3442602,19
gene_3283102,19
gene_3515995,19
gene_3507903,19
gene_2731442,19
gene_3363935,19
gene_3825342,19
gene_3769614,19
gene_4560520,19
gene_3985927,19
gene_3237970,19
gene_3700585,19
gene_4602238,19
gene_3878339,19
gene_3823417,19
gene_4241568,19
gene_2476692,19
gene_4235718,19
gene_4631409,19
gene_4497927,19
gene_3125400,19
gene_4480420,19
gene_3203079,19
gene_4437088,19
gene_3356152,19
gene_3546743,19
gene_3975977,19
gene_3647451,19
gene_4210246,19
gene_3416091,19
gene_3747117,19
gene_3706445,19
gene_3930782,19
gene_4140213,19
gene_3491307,19
gene_2839180,19
gene_4409697,18
gene_4161604,18
gene_2960316,18
gene_3723759,18
gene_4318733,18
gene_4063114,18
gene_2579591,18
gene_4452368,18
gene_3422684,18
gene_2197877,18
gene_2684484,18
gene_2836867,18
gene_4480472,18
gene_1797084,18
gene_4258903,18
gene_4559732,18
gene_3768162,18
gene_4373423,18
gene_3874223,18
gene_3611061,18
gene_3566700,18
gene_2947299,18
gene_3420703,18
gene_4397118,18
gene_3979571,18
gene_2414908,18
gene_4257004,18
gene_4437326,18
gene_3701052,18
gene_3070690,18
gene_4015660,18
gene_2226190,18
gene_4405191,18
gene_4624815,18
gene_3032579,18
gene_3061537,18
gene_4435123,18
gene_3930693,17
gene_4094560,17
gene_3769682,17
gene_4417977,17
gene_3582062,17
gene_4198064,17
gene_4076446,17
gene_4066797,17
gene_2479644,17
gene_3087064,17
gene_4491746,17
gene_3224342,17
gene_3688249,17
gene_3154440,17
gene_4216501,17
gene_4623413,17
gene_3839417,17
gene_4023574,17
gene_4502189,17
gene_4611582,17
gene_3723278,17
gene_3942185,17
gene_4348082,17
gene_3340959,17
gene_3369022,17
gene_1228123,17
gene_4506981,17
gene_2155406,17
gene_3171902,17
gene_3371393,17
gene_4194280,17
gene_3919807,17
gene_4475386,17
gene_2658889,16
gene_4566738,16
gene_4566159,16
gene_3549334,16
gene_4103276,16
gene_3024445,16
gene_3764832,16
gene_4237576,16
gene_4607190,16
gene_3853186,16
gene_4110883,16
gene_4342427,16
Food_11_GL0357206,16
gene_3860130,16
gene_4138552,16
gene_2348583,16
gene_4152213,16
gene_3753724,16
gene_3851480,16
gene_4252705,16
gene_3664881,16
gene_2801116,16
gene_3222669,16
gene_2497116,16
gene_3813131,16
gene_4438048,16
gene_3688415,16
gene_4059760,16
gene_4551145,16
gene_4130075,15
gene_3754200,15
gene_2891628,15
gene_3465852,15
gene_3539774,15
gene_4008014,15
gene_4428354,15
gene_4510842,15
gene_2751765,15
gene_4251654,15
gene_2242713,15
gene_3441169,15
gene_4483122,15
gene_3449131,15
gene_3098774,15
gene_2788830,15
gene_3703836,15
gene_3308769,15
gene_3605075,15
gene_3742308,15
gene_4198066,15
gene_4638289,15
gene_4442443,15
gene_4239737,15
gene_3636022,15
gene_3319848,15
gene_4287701,15
gene_3814702,15
gene_4390929,15
gene_3794844,15
gene_4192376,15
gene_2204013,15
gene_4498628,15
gene_4600913,15
gene_2564296,15
gene_4593768,15
gene_4212152,15
gene_3811695,15
gene_3422685,14
gene_3791024,14
gene_4343613,14
gene_3920429,14
gene_4446864,14
gene_2839877,14
gene_2958888,14
gene_4358785,14
gene_4089213,14
4-4_GL0084790,14
gene_1941510,14
gene_3783768,14
gene_3920705,14
gene_4445774,14
gene_3209100,14
gene_4089109,14
gene_4555675,14
gene_3251442,14
gene_4203001,14
gene_4520504,14
gene_4007592,14
gene_3296140,14
gene_3877033,14
gene_4316716,14
gene_3892505,14
gene_2759629,14
gene_4099202,14
gene_3963550,14
gene_4631408,14
gene_2660287,14
gene_3843954,14
gene_3364519,14
gene_3839567,14
gene_3147418,14
gene_3236789,14
gene_4032220,14
gene_3966376,14
gene_3166850,14
gene_4460953,14
gene_4414549,14
gene_4475245,14
gene_2828118,14
gene_4629999,14
gene_4285981,14
gene_4430789,14
gene_3877458,14
gene_3761008,14
gene_2624757,14
gene_2187964,14
gene_4124058,14
gene_4186093,14
gene_4536800,14
gene_4367958,13
gene_4035484,13
gene_3188393,13
gene_4374499,13
gene_3840600,13
gene_4389605,13
gene_4525919,13
gene_3371392,13
gene_4544227,13
gene_2709517,13
gene_4238847,13
gene_3163159,13
gene_3397605,13
gene_4207445,13
gene_4043107,13
Group2-8A_GL0229637,13
gene_3197931,13
gene_4132911,13
gene_3295179,13
gene_4540846,13
gene_2524915,13
gene_4441498,13
gene_4258739,13
gene_2985365,13
gene_3703611,13
gene_3889287,13
gene_3990386,13
gene_3788614,13
gene_3225670,13
gene_4574498,13
gene_3365449,13
gene_4498685,13
gene_3659142,13
gene_4104294,13
gene_4375749,13
gene_2267147,13
gene_4443822,13
gene_4274460,13
gene_3773662,13
gene_4613965,13
gene_3729402,13
gene_3169699,13
gene_3573195,13
gene_4446143,13
gene_4000393,13
gene_4050349,13
gene_4141481,12
gene_3534883,12
gene_4021342,12
gene_4214931,12
gene_4339927,12
gene_4181468,12
gene_3460949,12
gene_4245387,12
gene_3487896,12
gene_4471155,12
gene_2671553,12
gene_3008563,12
gene_2870586,12
gene_4580879,12
gene_3957926,12
gene_3696814,12
gene_3638608,12
gene_3826634,12
gene_4512223,12
gene_3859151,12
gene_2936220,12
gene_3910851,12
gene_2655864,12
gene_3823489,12
